-siemens accuson sequoia 512
-paraspinal line secondary
-extra axial space
-muscle strength 5
-5 muscle strength
-5 x 0
-0 x 5
-term antibiotic therapy
-complications may occur
-new pain secondary
-1 day following
-persistent ankle pain
-reticular erythematous mucinosis
-6 months resulted
-left m1 segments
-urinary tract symptoms
-65 x 4
-otherwise normal examination
-gated ct study
-specific abdominal pain
-radiolucent bone cyst
-12 hour history
-right anteromedial shoulder
-anteromedial right shoulder
-possible satellite lesions
-ct scan verified
-thickened pyloric muscle
-significant vascular supply
-recent head ct
-nc none ct
-cavitary lesion demonstrated
-right hilum consistent
-right thigh myxoid
-extraaxial fluid collections
-normal gallbladder filling
-fall drives head
-distal thoracic esophagus
-suprasellar arachnoid cyst
-undergo surgical repair
-palpable masses along
-progressive visual loss
-posterior left mandible
-left posterior mandible
-testicular atrophy presents
-immediate surgical intervention
-us renal doppler
-right diaphragm paralysis
-fluid wave elicite
-like material within
-h hiatal hernia
-instability upon standing
-lv wall involvement
-48 hours present
-upper trapezius muscles
-disrupted blood supply
-annual screening mammography
-heterogeneously hypodense lesion
-childhood disease –
-receives chiropractic manipulation
-mild neurological deficit
-complex cystic change
-three day history
-bone marrow abnormality
-induced optic neuropathy
-distal cortical hypertrophy
-inflammatory joint disease
-supple without masses
-two new lesions
-left 2nd dip
-coronal oblique imaging
-focal osteochondral lesion
-clin endocrinol metab
-featureless descending colon
-ct may occasionally
-hypertension medical control
-questionable palpable lesion
-great toe extensor
-initial blood pressures
-hand syndrome ii
-without similar findings
-thecal sac posterior
-intracerebral blood flow
-done per protocol
-focal neurological exam
-ap cxr showing
-12 ), 1858
-demonstrate strong enhancement
-sided moderate hydronephrosis
-little small bowel
-systemic feeding artery
-poorly defined margins
-increased protein content
-temporal bone involvement
-soc nephrol 2009
-supraspinatus tendon adjacent
-parathyroid adenoma 2
-common testicular neoplasm
-tender surgical removal
-sometimes called fibroxanthomas
-increasing sinus pressure
-pickwickian body habitus
-mri day 2
-right anterior aspect
-complex cardiac anomaly
-degeneration may occur
-transfuse blood products
-miniminal blood products
-12 weeks ega
-significant medical intervention
-positive occult blood
-traumatic cerebral edema
-s1 disc levels
-thin outer wall
-l2 paraspinal muscles
-scapular fracture none
-» laboratory results
-esophagus causing compression
-mesenteric angiogram confirming
-left superior mediastinum
-contrast passes freely
-fse t2 image
-reactive left pupil
-radiation therapy may
-extrarenal pelvis 1
-drainage despite therapy
-pulmonary arteries hypoplasia
-ewing sarcoma ewing
-treat bone pain
-two new foci
-normal sphincter tone
-third ventricular tumor
-multiple abnormal findings
-skull base mass
-lymphoma ), tumors
-symmetric without evidence
-associated nerve ischemia
-anterior heart shadow
-intussusceptions measuring greater
-9 month history
-1 ): 3
-lab values remarkable
-left median nerves
-12 paraspinous space
-increased perivascular astrocytosis
-lateral cortex represents
-intact bilateral pulses
-mildly tender adnexae
-multiple nerves originating
-recurrent idiopathic pancreatitis
-ct hematuria protocol
-long bone fx
-last 2 weeks
-thoracic spinal region
-metastatic disease 7
-present without hydronephrosis
-annual screening films
-subchondral tibial plateaus
-2009 revealed lesion
-past 27 years
-subtle hypodense mass
-edema stress fracture
-mr imaging confirms
-riding jugular bulb
-single metastatic foci
-optic meningioma 8
-pt 32 oz
-acute myocardial infarction
-show strong enhancement
-normal muscle strength
-16 houndsfield units
-blunt renal trauma
-lateral tibial plateaus
-acute sharp pain
-common malignant tumor
-significant volume loss
-bloody pleural effusion
-4 days duration
-small ventral hernia
-multiple myeloma 55
-multiple sclerosis 1
-acute subdural hematoma
-gestational diabetes treated
-secreting pituitary adenoma
-chemotherapy ct shows
-primary somatosensory cortex
-associated periosteal reaction
-subdural hematoma 24
-diffuse cholangiocarcinoma pseudocirrhosis
-left distal forearm
-significant medical history
-medical history significant
-mucinous cystic tumors
-27 weeks gestation
-internal solid component
-lateral joint lines
-primary dural sarcoma
-focal tenderness conservative
-probably diffuse astrocytoma
-prior pleural infection
-unfortunate patient might
-chronic pain management
-reduction lateral view
-fat necrosis 20
-metastatic disease vs
-endometrial canal .)
-simple bone cysts
-l radical nephrectomy
-ct without ----
-enhancing rim suggestive
-narcotic pain medications
-since hepatocellular carcinoma
-left hemidiaphragm level
-increased linear activity
-kennedy test »
-cytotoxic therapy occurring
-subtle periosteal reaction
-isolated meniscal repair
-7 disc level
-l5 vertebral levels
-small abscess inferior
-case show thickening
-initial ultrasound demonstrated
-biliary stent placement
-may require followup
-posterior spinal elements
-l4 radiculopathy presents
-pain onset pmh
-veinous catheter within
-basic laboratory values
-aortic valve abnormalities
-supraclavicular nerve block
-indium scan results
-benign adrenal adenoma
-containing edematous fluid
-early emphysema presented
-painful scalp mass
-radical nephrectomy followed
-adult lumbar spine
-increased csf presure
-causing significant shift
-free abdomenal air
-parietal lesion w
-affect multiple systems
-alternative imaging modalities
-aortic arch peripherally
-proximal patellar tendon
-pelvis shows mottled
-3 phase ct
-supine portable radiograph
-35 surgical removal
-double contrast radiography
-associated cortical thickening
-associated anomaly wit
-least 6 times
-residual ovarian parenchyma
-show reduced activity
-right superior mediastinum
-greatly increased throughout
-lateral ventricular spaces
-later core biopsy
-mri exam reveals
-orbital nodular fasciitis
-axial fs t2
-reduced kidney function
-neonatal week 5
-alkaline encrustation cystitis
-feeding vessel arises
-small excision performed
-primary malignant neoplasm
-irregularly contoured hypoechoic
-water filling alveoli
-normal squamous lining
-brightly enhancing lesion
-pituitary apoplexy ".
-two functioning nodules
-tender head nodules
-melanini pigment consistent
-l5 pars interarticularis
-right preseptal cellulitis
-4 cm cavitation
-supine ap x
-right cpa cistern
-left ventricular myocardium
-19 weeks gestation
-nucleus pulposus protruding
-new painful mass
-patent vertebral system
-8 cm area
-spinal cord extends
-nerve root irritation
-intralesional steroid injections
-bilateral hilar enlargement
-heterotopic bone formation
-right median nerves
-right mid calf
-malignant cells permeating
-differing malignant cells
-pericholecystic fat stranding
-ct scan correlates
-palpable abnormality posterior
-normal bladder filling
-contributory none required
-nerve entrapment syndromes
-chronic renal stones
-medial temporal lobes
-right choroidal fissure
-subsequent head ct
-common fibrous tumor
-well circumscribed dome
-2 x 1cm
-1cm x 2
-medial tibial eminence
-operative chest tubes
-obtained 24 hours
-persistent worsening pain
-air seen distal
-intermittent rlq pain
-followup mri revealed
-persistent focal uptake
-esophagus mesothelioma carcinoma
-hemolytic strep .,
-focal neurological findings
-solid mass identified
-l5 facet joint
-contrast administered via
-splenic artery aneurysms
-incidentally discovered large
-“ torch ”
-“ everything hurt
-“ droopy ”
-2 gestational age
-normal without hydronephrosis
-5 disk space
-like atelectasis x
-intervening 25 years
-emergent mri study
-multiple medication regimens
-malignant central neurocytoma
-venous phase imaging
-small heart size
-diffuse t1 hypointensity
-25 gram thyroid
-0 – 7
-— typically presenting
-clear contrast opacification
-chronic hemorrhage within
-3 x 0
-0 x 3
-bone lesion seen
-adc findings consistent
-epithelial ovarian tumors
-partial central necrosis
-common idiopathic disorder
-5 knee flexion
-5 flexion knee
-pxe ), confirmed
-1 every week
-autosomal dominant pattern
-radial capitellar line
-greater contrast opacification
-status post enucleation
-one focal spot
-sub pleural linear
-affects males twice
-full spinal mri
-measured 6 mm
-ct angiogram abdomen
-possible necrosis involving
-diffuse heterogeneous echotexture
-primary pulmonary neoplasms
-stone protocol ct
-ct stone protocol
-aortic arch due
-endometrial cancer presented
-cavitary nodules may
-left anterior mediastinum
-third ventricular enlargement
-multiple metatarsal fractures
-posterior fossa astrocytomas
-standing cystic fibrosis
-hands knee demonstrates
-inflammatory myofibroblastic tumor
-punctate hyperechoic foci
-week later continued
-disc herniation types
-chest radiograph done
-dural av fistula
-acute cerebral infarction
-also involve bone
-septic arthritis w
-normal wall thickness
-later incidentally discovered
-discovered incidentally later
-otherwise unremarkable exam
-exam otherwise unremarkable
-left frontotemporal region
-abnormally large calculus
-full visual fields
-mrv confirms findings
-asymmetric lung volumes
-stage 1 disease
-colloid cyst 2
-primary liver tumors
-thickened bowel seen
-j surg pathology
-vincent reed lasala
-french surgeon famous
-extracorporeal shockwave lithotripsy
-composite crown restoration
-carbon dioxide retention
-temporally homogenous areas
-cerebral metastatic deposits
-heterogenous mixed lytic
-prior pleural hemorrhage
-vagal nerve stimulation
-normal brain parenchyma
-lung lesions seen
-15 years 74
-normal hysterosalpingogram demonstrates
-patient reports numbness
-reduced photopic reaction
-plus surrounding stranding
-cerebral cortical lesions
-talar osteochondral defects
-disease showed resolution
-sarcoma ), lymphoma
-likely represents necrosis
-concomitant pleural effusion
-multiple respiratory infections
-right inguinal area
-including neurologic exam
-muscle tear would
-7 cm vertical
-neoplastic cells abutting
-possible pulmonary emboli
-aortic arch superiorly
-none multiple age
-small hypointense lesion
-supraclavicular vascular mass
-pancreatic tissue beyond
-intracranial venous sinuses
-pneumatosis intestinalis associated
-2 day history
-surrounding inflammatory changes
-instability conservative teatment
-biopsy shows perivascular
-3 mm discrete
-noted around testicle
-37 weeks gestation
-acute thrombosis ).
-12 ?/ 90
-chest wall penetration
-none conservative management
-oral contrast material
-ii initial rx
-frontal sinus bones
-see figure 5
-0 hours post
-bilateral breast mastectomies
-intraluminal gas within
-urine ouput 4
-risk factors include
-post cricoid region
-contrast retained within
-routine pelvic exam
-progressive wrist pain
-core needle biopsy
-angiographic procedure demonstrates
-focal pleural plaques
-newborn laboratory panel
-mediastinal gas densities
-right psoas margin
-7 clay shoveler
-cystic fibrosis present
-two fracture lines
-proper hepatic duct
-physical exam n
-peripheral atelectasis distal
-fine reticular granularity
-congenital bone disease
-widespread pain index
-lucent subchondral lesion
-associated colitis 6
-developing renal failure
-medical management relies
-psoriatic spondylarthropathy 4
-right eye rest
-feeding vessel within
-pulmonary nodule evaluation
